"Name","Address","Description","Longitude","Latitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Schlettstadt","Schlettstadt","Schlettstadt (Geburtsort von Beatus Rhenanus)","+007.450000","+048.266669","1485","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rotterdam","Rotterdam","Rotterdam (Geburtsort von Desiderius Erasmus)","+004.479169","+051.922499","1469","","",""
"Schlettstadt","Schlettstadt","Schlettstadt (Geburtsort von Beatus Rhenanus)","+007.450000","+048.266669","1485","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rotterdam","Rotterdam","Rotterdam (Geburtsort von Desiderius Erasmus)","+004.479169","+051.922499","1469","","",""
"Schlettstadt","Schlettstadt","Schlettstadt (Geburtsort von Beatus Rhenanus)","+007.450000","+048.266669","1485","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Padua","Padua","Padua (Geburtsort von Andrea Palladio)","+011.881809","+045.415190","1508","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Mantua","Mantua","Mantua (Geburtsort von Jacobus Strada)","+010.797840","+045.160310","1507","","",""
"Prag","Prag","Prag (Geburtsort von Octavius de Strada)","+014.420759","+050.088039","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Mantua","Mantua","Mantua (Geburtsort von Jacobus Strada)","+010.797840","+045.160310","1507","","",""
"Prag","Prag","Prag (Geburtsort von Octavius de Strada)","+014.420759","+050.088039","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Alkmaar","Alkmaar","Alkmaar (Geburtsort von Joan Blaeu)","+004.748610","+052.631669","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Alkmaar","Alkmaar","Alkmaar (Geburtsort von Joan Blaeu)","+004.748610","+052.631669","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Wirkungsort von Pietro Della Valle)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Wirkungsort von Pietro Della Valle)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Wirkungsort von Pietro Della Valle)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region) (Geburtsort von Gottlieb Samuel Treuer)","","","1683","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region) (Geburtsort von Gottlieb Samuel Treuer)","","","1683","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Johann Christoph Beer)","+011.775000","+049.454166","1638","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Johann Christoph Beer)","+011.775000","+049.454166","1638","","",""
"Amsterdam","Amsterdam","Amsterdam (Geburtsort von Arnoldus Montanus)","+004.889689","+052.374029","1625","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u (Geburtsort von Joseph Furttenbach)","+010.020277","+047.826666","1591","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u (Geburtsort von Joseph Furttenbach)","+010.020277","+047.826666","1591","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Jacob Wilhelm Imhof)","+011.775000","+049.454166","1651","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Br&uuml;ssel","Br&uuml;ssel","Br&uuml;ssel (Geburtsort von Aubert Le Mire)","+004.348611","+050.850277","1573","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Weil der Stadt","Weil der Stadt","Weil der Stadt (Geburtsort von Johannes Kepler)","+008.871760","+048.749530","1571","","",""
"Knudstrup","Knudstrup","Knudstrup (Geburtsort von Tycho Brahe)","","","1546","","",""
"Wien","Wien","Wien (Geburtsort von Rudolf II., Heiliges R&ouml;misches Reich, Kaiser)","+016.371690","+048.208199","1552","","",""
"Wien","Wien","Wien (Geburtsort von Matthias, Heiliges R&ouml;misches Reich, Kaiser)","+016.371690","+048.208199","1557","","",""
"Graz","Graz","Graz (Geburtsort von Ferdinand II., Heiliges R&ouml;misches Reich, Kaiser)","+015.450000","+047.066666","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Horní Slavkov","Horní Slavkov","Horní Slavkov (Geburtsort von Kaspar Brusch)","+012.807579","+050.138629","1518","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Cronheim","Cronheim","Cronheim (Geburtsort von Georg Andreas B&ouml;ckler)","+010.663899","+049.095379","1617","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Florenz","Florenz","Florenz (Geburtsort von Niccolò Machiavelli)","+011.250000","+043.766669","1469","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rappoltsweiler","Rappoltsweiler","Rappoltsweiler (Geburtsort von Philipp Jakob Spener)","+007.319379","+048.195099","1635","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rappoltsweiler","Rappoltsweiler","Rappoltsweiler (Geburtsort von Philipp Jakob Spener)","+007.319379","+048.195099","1635","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Schw&auml;bisch Hall","Schw&auml;bisch Hall","Schw&auml;bisch Hall (Wirkungsort von Georg Rudolf Widmann)","+009.739079","+049.111269","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Paris","Paris","Paris (Sterbeort von Salomon de Caus)","+002.348800","+048.853409","1626","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Zeitz","Zeitz","Zeitz (Sterbeort von Martinus Colerus)","+012.136900","+051.049619","1601","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Crescentino","Crescentino","Crescentino (Geburtsort von Giovanni Pietro Sordi)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Weimar","Weimar","Weimar (Geburtsort von Bernhard von Zech)","+011.329029","+050.980299","1649","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Weimar","Weimar","Weimar (Geburtsort von Bernhard von Zech)","+011.329029","+050.980299","1649","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Aschersleben","Aschersleben","Aschersleben (Geburtsort von Adam Olearius)","+011.460839","+051.757420","1599","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region) (Geburtsort von Gottlieb Samuel Treuer)","","","1683","","",""
"Villefranche-sur-Saône","Villefranche-sur-Saône","Villefranche-sur-Saône (Geburtsort von Jean-Baptiste Morin)","","","1583","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"M&ouml;ckern","M&ouml;ckern","M&ouml;ckern (Geburtsort von Joachim von Beust)","+011.951944","+052.140833","1522","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bern","Bern","Bern (Geburtsort von Andreas Morell)","+007.447222","+046.948055","1646","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Braunschweig","Braunschweig","Braunschweig (Geburtsort von Conrad Horneius)","+010.526730","+052.265940","1590","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Cove, near Dunwich in Suffolk","Cove, near Dunwich in Suffolk","Cove, near Dunwich in Suffolk (Geburtsort von John Bale)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Córdoba","Córdoba","Córdoba (Geburtsort von Marcus Annaeus Lucanus)","-004.767222","+037.891666","39","","",""
"London","London","London (Geburtsort von Thomas Farnaby)","-000.125740","+051.508530","1575","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
